ward,office,party,candidate,votes
1,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"11,642"
1,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,387
1,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"10,949"
1,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,951
1,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,585
1,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,155
1,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"11,042"
1,CHAIRMAN OF THE COUNCIL,,Write In,280
1,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,"1,157"
1,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"9,238"
1,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,590
1,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,924"
1,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"6,170"
1,AT-LARGE MEMBER OF THE COUNCIL,,Write In,91
1,WARD ONE MEMBER OF THE COUNCIL,DEM,JIM GRAHAM,"11,489"
1,WARD ONE MEMBER OF THE COUNCIL,,Write In,326
1,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"2,388"
1,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"8,909"
1,UNITED STATES SENATOR,,Write In,127
1,UNITED STATES REPRESENTATIVE,SG,KEITH R. WARE,"2,092"
1,UNITED STATES REPRESENTATIVE,DEM,MIKE PANETTA,"8,346"
1,UNITED STATES REPRESENTATIVE,REP,NELSON RIMENSNYDER,763
1,UNITED STATES REPRESENTATIVE,,Write In,91
1,PRESIDENT OF THE BOARD OF EDUCATION,,CAROLYN GRAHAM,"3,638"
1,PRESIDENT OF THE BOARD OF EDUCATION,,TIMOTHY JENKINS,"1,387"
1,PRESIDENT OF THE BOARD OF EDUCATION,,ROBERT C. BOBB,"4,599"
1,PRESIDENT OF THE BOARD OF EDUCATION,,SUNDAY ABRAHAM,318
1,PRESIDENT OF THE BOARD OF EDUCATION,,LAURENT ROSS,795
1,PRESIDENT OF THE BOARD OF EDUCATION,,Write In,112
1,ANC FOR SMD 1A01,,JACQUELINE C. ARGUELLES,87
1,ANC FOR SMD 1A01,,LISA KRALOVIC DE LEON,67
1,ANC FOR SMD 1A01,,Write In,6
1,ANC FOR SMD 1A02,,"CALVIN B. WOOLDAND, JR.",246
1,ANC FOR SMD 1A02,,Write In,18
1,ANC FOR SMD 1A03,,ALEXANDER HOGAN,97
1,ANC FOR SMD 1A03,,Write In,4
1,ANC FOR SMD 1A04,,MACK A. JAMES,115
1,ANC FOR SMD 1A04,,BETTY PAIR,117
1,ANC FOR SMD 1A04,,Write In,0
1,ANC FOR SMD 1A05,,ANNE THEISEN,140
1,ANC FOR SMD 1A05,,Write In,0
1,ANC FOR SMD 1A06,,SAMUEL JOHNSON,138
1,ANC FOR SMD 1A06,,RICHARD DUBESHTER,53
1,ANC FOR SMD 1A06,,Write In,47
1,ANC FOR SMD 1A07,,LARRY E. RAY,195
1,ANC FOR SMD 1A07,,ALI MUHAMMAD,79
1,ANC FOR SMD 1A07,,Write In,13
1,ANC FOR SMD 1A08,,JANISHA N. RICHARDSON,305
1,ANC FOR SMD 1A08,,TAYLOR CHESNIK,103
1,ANC FOR SMD 1A08,,Write In,7
1,ANC FOR SMD 1A09,,LISA A. EADY,32
1,ANC FOR SMD 1A09,,MARIE WHITFIELD,81
1,ANC FOR SMD 1A09,,DONNY GONZALEZ,149
1,ANC FOR SMD 1A09,,Write In,5
1,ANC FOR SMD 1A10,,RICHARD JACKSON,114
1,ANC FOR SMD 1A10,,LENWOOD 'LENNY' JOHNSON,183
1,ANC FOR SMD 1A10,,Write In,14
1,ANC FOR SMD 1A11,,DOTTI LOVE WADE,205
1,ANC FOR SMD 1A11,,Write In,12
1,ANC FOR SMD 1B01,,LAWRENCE GUYOT,124
1,ANC FOR SMD 1B01,,MYLA MOSS,213
1,ANC FOR SMD 1B01,,Write In,4
1,ANC FOR SMD 1B02,,PHILIP C. SPALDING,502
1,ANC FOR SMD 1B02,,Write In,29
1,ANC FOR SMD 1B03,,CATHERINE HAMMONDS,160
1,ANC FOR SMD 1B03,,SEDRICK MUHAMMAD,157
1,ANC FOR SMD 1B03,,M.A. DOLL FITZGERALD,97
1,ANC FOR SMD 1B03,,Write In,5
1,ANC FOR SMD 1B04,,DEE HUNTER,222
1,ANC FOR SMD 1B04,,Write In,30
1,ANC FOR SMD 1B05,,HOWARD P. WILSON,92
1,ANC FOR SMD 1B05,,BRIANNE K. NADEAU,175
1,ANC FOR SMD 1B05,,Write In,6
1,ANC FOR SMD 1B06,,MEGHAN CONKLIN,154
1,ANC FOR SMD 1B06,,Write In,21
1,ANC FOR SMD 1B07,,ZACHARY WRIGHT,158
1,ANC FOR SMD 1B07,,Write In,8
1,ANC FOR SMD 1B08,,ROSEMARY AKINMBONI,209
1,ANC FOR SMD 1B08,,Write In,7
1,ANC FOR SMD 1B09,,"BRANDON M. STURDIVANT, SR.",77
1,ANC FOR SMD 1B09,,THOMAS K. D. SMITH,255
1,ANC FOR SMD 1B09,,Write In,11
1,ANC FOR SMD 1B10,,KELVIN P. ESTERS,27
1,ANC FOR SMD 1B10,,NATE MATHEWS,70
1,ANC FOR SMD 1B10,,Write In,2
1,ANC FOR SMD 1B11,,RAYMOND WRIGHT,74
1,ANC FOR SMD 1B11,,Write In,10
1,ANC FOR SMD 1C01,,BARRY WEISE,370
1,ANC FOR SMD 1C01,,Write In,20
1,ANC FOR SMD 1C02,,Write In,79
1,ANC FOR SMD 1C03,,BRYAN WEAVER,438
1,ANC FOR SMD 1C03,,Write In,17
1,ANC FOR SMD 1C04,,MINDY MORETTI,267
1,ANC FOR SMD 1C04,,TAMARA S. WEBB,110
1,ANC FOR SMD 1C04,,Write In,20
1,ANC FOR SMD 1C05,,J. MICHAEL LOGSDON,272
1,ANC FOR SMD 1C05,,Write In,20
1,ANC FOR SMD 1C06,,NADIA AHLSTEN,100
1,ANC FOR SMD 1C06,,NANCY SHIA,159
1,ANC FOR SMD 1C06,,Write In,17
1,ANC FOR SMD 1C07,,WILSON REYNOLDS,245
1,ANC FOR SMD 1C07,,Write In,5
1,ANC FOR SMD 1C08,,KATHIE BOETTRICH,377
1,ANC FOR SMD 1C08,,Write In,14
1,ANC FOR SMD 1D01,,JANE ZARA,251
1,ANC FOR SMD 1D01,,Write In,11
1,ANC FOR SMD 1D02,,JOE ANTHONY ESPARZA,92
1,ANC FOR SMD 1D02,,REED M. WIEDOWER,60
1,ANC FOR SMD 1D02,,Write In,10
1,ANC FOR SMD 1D03,,JACK McKAY,452
1,ANC FOR SMD 1D03,,Write In,17
1,ANC FOR SMD 1D04,,GREGG EDWARDS,158
1,ANC FOR SMD 1D04,,Write In,8
1,ANC FOR SMD 1D05,,DAVID BOSSERMAN,388
1,ANC FOR SMD 1D05,,Write In,17
1,ANC FOR SMD 1D06,,ANGELIA D. SCOTT,205
1,ANC FOR SMD 1D06,,Write In,8
1,ANC FOR SMD 3C01,,DIA BLACK,134
1,ANC FOR SMD 3C01,,AVNER SHAPIRO,132
1,ANC FOR SMD 3C01,,Write In,6
2,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"10,556"
2,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,436
2,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"9,787"
2,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,648
2,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,"1,306"
2,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,176
2,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"10,010"
2,CHAIRMAN OF THE COUNCIL,,Write In,342
2,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,878
2,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"8,633"
2,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,"1,270"
2,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,422"
2,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"7,068"
2,AT-LARGE MEMBER OF THE COUNCIL,,Write In,83
2,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"1,749"
2,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"8,086"
2,UNITED STATES SENATOR,,Write In,241
2,UNITED STATES REPRESENTATIVE,SG,KEITH R. WARE,"1,262"
2,UNITED STATES REPRESENTATIVE,DEM,MIKE PANETTA,"7,387"
2,UNITED STATES REPRESENTATIVE,REP,NELSON RIMENSNYDER,"1,555"
2,UNITED STATES REPRESENTATIVE,,Write In,106
2,PRESIDENT OF THE BOARD OF EDUCATION,,CAROLYN GRAHAM,"2,951"
2,PRESIDENT OF THE BOARD OF EDUCATION,,TIMOTHY JENKINS,"1,061"
2,PRESIDENT OF THE BOARD OF EDUCATION,,ROBERT C. BOBB,"4,825"
2,PRESIDENT OF THE BOARD OF EDUCATION,,SUNDAY ABRAHAM,297
2,PRESIDENT OF THE BOARD OF EDUCATION,,LAURENT ROSS,464
2,PRESIDENT OF THE BOARD OF EDUCATION,,Write In,109
2,ANC FOR SMD 2A01,,DAVID M. LEHRMAN,55
2,ANC FOR SMD 2A01,,Write In,7
2,ANC FOR SMD 2A02,,MICHAEL THOMAS,253
2,ANC FOR SMD 2A02,,Write In,10
2,ANC FOR SMD 2A03,,ASHER CORSON,200
2,ANC FOR SMD 2A03,,ANNE SAVAGE,123
2,ANC FOR SMD 2A03,,Write In,2
2,ANC FOR SMD 2A04,,JEFF BINDER,222
2,ANC FOR SMD 2A04,,Write In,14
2,ANC FOR SMD 2A05,,DOROTHY MILLER,147
2,ANC FOR SMD 2A05,,Write In,14
2,ANC FOR SMD 2A06,,VINCE MICONE,59
2,ANC FOR SMD 2A06,,Write In,7
2,ANC FOR SMD 2B01,,CURTIS FARRAR,269
2,ANC FOR SMD 2B01,,Write In,12
2,ANC FOR SMD 2B02,,Write In,46
2,ANC FOR SMD 2B03,,BOB MEEHAN,275
2,ANC FOR SMD 2B03,,Write In,48
2,ANC FOR SMD 2B04,,RYAN BUTLER,314
2,ANC FOR SMD 2B04,,Write In,45
2,ANC FOR SMD 2B05,,MARK L. BJORGE,312
2,ANC FOR SMD 2B05,,Write In,36
2,ANC FOR SMD 2B06,,MIKE SILVERSTEIN,255
2,ANC FOR SMD 2B06,,Write In,16
2,ANC FOR SMD 2B07,,Write In,282
2,ANC FOR SMD 2B08,,DOUGLAS F. JOHNSON,318
2,ANC FOR SMD 2B08,,Write In,6
2,ANC FOR SMD 2B09,,RAMON ESTRADA,301
2,ANC FOR SMD 2B09,,Write In,9
2,ANC FOR SMD 2C01,,ALEXANDER M. 'ALEX' PADRO,261
2,ANC FOR SMD 2C01,,MARY A. SUTHERLAND,107
2,ANC FOR SMD 2C01,,Write In,6
2,ANC FOR SMD 2C02,,KEVIN CHAPPLE,272
2,ANC FOR SMD 2C02,,"LEROY JOSEPH THORPE, JR.",267
2,ANC FOR SMD 2C02,,Write In,2
2,ANC FOR SMD 2C03,,JOHN TINPE,131
2,ANC FOR SMD 2C03,,DORIS L. BROOKS,315
2,ANC FOR SMD 2C03,,Write In,8
2,ANC FOR SMD 2C04,,RICHARD ROGERS,118
2,ANC FOR SMD 2C04,,BARBARA CURTIS,146
2,ANC FOR SMD 2C04,,Write In,6
2,ANC FOR SMD 2D01,,SANDRA PERLMUTTER,259
2,ANC FOR SMD 2D01,,Write In,9
2,ANC FOR SMD 2D02,,MARYEVA CANDON,242
2,ANC FOR SMD 2D02,,Write In,8
2,ANC FOR SMD 2E01,,ED SOLOMON,287
2,ANC FOR SMD 2E01,,Write In,4
2,ANC FOR SMD 2E02,,RON LEWIS,200
2,ANC FOR SMD 2E02,,Write In,7
2,ANC FOR SMD 2E03,,WILLIAM SKELSEY,136
2,ANC FOR SMD 2E03,,Write In,5
2,ANC FOR SMD 2E04,,JENNA LOWENSTEIN,20
2,ANC FOR SMD 2E04,,Write In,1
2,ANC FOR SMD 2E05,,BILL STARRELS,151
2,ANC FOR SMD 2E05,,Write In,7
2,ANC FOR SMD 2E06,,TOM BIRCH,448
2,ANC FOR SMD 2E06,,Write In,16
2,ANC FOR SMD 2E07,,"CHARLES F. EASON, JR.",302
2,ANC FOR SMD 2E07,,Write In,19
2,ANC FOR SMD 2F01,,CHARLES REED,482
2,ANC FOR SMD 2F01,,Write In,24
2,ANC FOR SMD 2F02,,JIM RICHARDSON,297
2,ANC FOR SMD 2F02,,Write In,8
2,ANC FOR SMD 2F03,,CHRISTOPHER DYER,334
2,ANC FOR SMD 2F03,,Write In,11
2,ANC FOR SMD 2F04,,JENNIFER TROCK,280
2,ANC FOR SMD 2F04,,Write In,9
2,ANC FOR SMD 2F05,,Write In,24
2,ANC FOR SMD 2F06,,MICHAEL B. BENARDO,304
2,ANC FOR SMD 2F06,,Write In,20
2,ANC FOR SMD 6C09,,CHARLEY DOCTER,2
2,ANC FOR SMD 6C09,,Write In,0
2,ANC FOR SMD 6D01,,MAX S. SKOLNIK,13
2,ANC FOR SMD 6D01,,Write In,2
2,ANC FOR SMD 6D02,,DAVID SOBELSOHN,5
2,ANC FOR SMD 6D02,,Write In,1
2,ANC FOR SMD 6D05,,ROGER MOFFATT,0
2,ANC FOR SMD 6D05,,Write In,0
3,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"16,878"
3,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,782
3,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"15,978"
3,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,866
3,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,"2,493"
3,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,199
3,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"16,010"
3,CHAIRMAN OF THE COUNCIL,,Write In,581
3,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,"1,159"
3,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"14,359"
3,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,"2,524"
3,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,858"
3,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"11,961"
3,AT-LARGE MEMBER OF THE COUNCIL,,Write In,160
3,WARD THREE MEMBER OF THE COUNCIL,DEM,MARY M. CHEH,"13,881"
3,WARD THREE MEMBER OF THE COUNCIL,REP,THERESA CONROY,"5,403"
3,WARD THREE MEMBER OF THE COUNCIL,,Write In,139
3,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"2,526"
3,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"12,580"
3,UNITED STATES SENATOR,,Write In,376
3,UNITED STATES REPRESENTATIVE,SG,KEITH R. WARE,"1,678"
3,UNITED STATES REPRESENTATIVE,DEM,MIKE PANETTA,"11,249"
3,UNITED STATES REPRESENTATIVE,REP,NELSON RIMENSNYDER,"3,071"
3,UNITED STATES REPRESENTATIVE,,Write In,175
3,PRESIDENT OF THE BOARD OF EDUCATION,,CAROLYN GRAHAM,"3,778"
3,PRESIDENT OF THE BOARD OF EDUCATION,,TIMOTHY JENKINS,"1,625"
3,PRESIDENT OF THE BOARD OF EDUCATION,,ROBERT C. BOBB,"8,882"
3,PRESIDENT OF THE BOARD OF EDUCATION,,SUNDAY ABRAHAM,333
3,PRESIDENT OF THE BOARD OF EDUCATION,,LAURENT ROSS,950
3,PRESIDENT OF THE BOARD OF EDUCATION,,Write In,180
3,ANC FOR SMD 3B01,,KATHLEEN W. FIORILLO,341
3,ANC FOR SMD 3B01,,Write In,13
3,ANC FOR SMD 3B02,,PATRICIA S. BITONDO (Withdrew),126
3,ANC FOR SMD 3B02,,WILL MILLER,105
3,ANC FOR SMD 3B02,,Write In,20
3,ANC FOR SMD 3B03,,MELISSA LANE,333
3,ANC FOR SMD 3B03,,Write In,25
3,ANC FOR SMD 3B04,,HORACE (HOWIE) KREITZMAN,465
3,ANC FOR SMD 3B04,,Write In,26
3,ANC FOR SMD 3B05,,BRIAN A. COHEN,347
3,ANC FOR SMD 3B05,,Write In,30
3,ANC FOR SMD 3C01,,DIA BLACK,41
3,ANC FOR SMD 3C01,,AVNER SHAPIRO,11
3,ANC FOR SMD 3C01,,Write In,1
3,ANC FOR SMD 3C02,,DEBORAH JANE LINDEMAN,217
3,ANC FOR SMD 3C02,,GLORIA E. DAY,267
3,ANC FOR SMD 3C02,,Write In,2
3,ANC FOR SMD 3C03,,STEPHANIE M. ZOBAY,426
3,ANC FOR SMD 3C03,,Write In,40
3,ANC FOR SMD 3C04,,AVRAM FECHTER,277
3,ANC FOR SMD 3C04,,Write In,12
3,ANC FOR SMD 3C05,,GREGORY HAIR,247
3,ANC FOR SMD 3C05,,R. BRUCE BECKNER,384
3,ANC FOR SMD 3C05,,Write In,9
3,ANC FOR SMD 3C06,,TRUDY REEVES,357
3,ANC FOR SMD 3C06,,Write In,12
3,ANC FOR SMD 3C07,,Write In,104
3,ANC FOR SMD 3C08,,CATHERINE MAY,294
3,ANC FOR SMD 3C08,,SHELLEY H. COHEN,112
3,ANC FOR SMD 3C08,,Write In,7
3,ANC FOR SMD 3C09,,NANCY J. MACWOOD,354
3,ANC FOR SMD 3C09,,Write In,30
3,ANC FOR SMD 3D01,,ELIZABETH (BETSY) SANDZA,282
