ward,office,party,candidate,votes
3,ANC FOR SMD 3D01,,KENT SLOWINSKI,210
3,ANC FOR SMD 3D01,,Write In,12
3,ANC FOR SMD 3D02,,Write In,99
3,ANC FOR SMD 3D03,,NAN S. WELLS,370
3,ANC FOR SMD 3D03,,Write In,66
3,ANC FOR SMD 3D04,,RACHEL W. THOMPSON,495
3,ANC FOR SMD 3D04,,Write In,55
3,ANC FOR SMD 3D05,,ALMA HARDY GATES,308
3,ANC FOR SMD 3D05,,JAY ROUSE,268
3,ANC FOR SMD 3D05,,Write In,4
3,ANC FOR SMD 3D06,,ANN F. HEUER,264
3,ANC FOR SMD 3D06,,Write In,14
3,ANC FOR SMD 3D07,,Write In,4
3,ANC FOR SMD 3D08,,Write In,47
3,ANC FOR SMD 3D09,,ANN HAAS,359
3,ANC FOR SMD 3D09,,Write In,11
3,ANC FOR SMD 3E01,,AMY MCVEY,497
3,ANC FOR SMD 3E01,,Write In,39
3,ANC FOR SMD 3E02,,Write In,165
3,ANC FOR SMD 3E03,,CAROLYN M. SHERMAN,461
3,ANC FOR SMD 3E03,,Write In,72
3,ANC FOR SMD 3E04,,LUCY ELDRIDGE,466
3,ANC FOR SMD 3E04,,Write In,22
3,ANC FOR SMD 3E05,,ANNE C. SULLIVAN,160
3,ANC FOR SMD 3E05,,Write In,13
3,ANC FOR SMD 3F01,,Write In,195
3,ANC FOR SMD 3F02,,KAREN LEE PERRY,435
3,ANC FOR SMD 3F02,,Write In,8
3,ANC FOR SMD 3F03,,Write In,284
3,ANC FOR SMD 3F04,,FRANK T. WINSTEAD,344
3,ANC FOR SMD 3F04,,Write In,60
3,ANC FOR SMD 3F05,,Write In,124
3,ANC FOR SMD 3F06,,Write In,355
3,ANC FOR SMD 3F07,,DANIEL L. KLIBANOFF,337
3,ANC FOR SMD 3F07,,Write In,15
3,ANC FOR SMD 3G03,,SAMANTHA NOLAN,122
3,ANC FOR SMD 3G03,,Write In,14
3,ANC FOR SMD 3G05,,JERRY LEVINE,532
3,ANC FOR SMD 3G05,,Write In,24
3,ANC FOR SMD 3G06,,JIM MCCARTHY,405
3,ANC FOR SMD 3G06,,Write In,21
3,ANC FOR SMD 3G07,,JACK J. BURRIESCI,144
3,ANC FOR SMD 3G07,,CRIS FROMBOLUTI,263
3,ANC FOR SMD 3G07,,Write In,16
4,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"19,013"
4,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,312
4,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"18,582"
4,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,551
4,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,602
4,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,203
4,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"18,391"
4,CHAIRMAN OF THE COUNCIL,,Write In,281
4,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,"1,413"
4,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"15,364"
4,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,775
4,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,889"
4,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"10,204"
4,AT-LARGE MEMBER OF THE COUNCIL,,Write In,178
4,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"2,497"
4,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"15,378"
4,UNITED STATES SENATOR,,Write In,215
4,UNITED STATES REPRESENTATIVE,SG,KEITH R. WARE,"2,314"
4,UNITED STATES REPRESENTATIVE,DEM,MIKE PANETTA,"14,162"
4,UNITED STATES REPRESENTATIVE,REP,NELSON RIMENSNYDER,972
4,UNITED STATES REPRESENTATIVE,,Write In,136
4,PRESIDENT OF THE BOARD OF EDUCATION,,CAROLYN GRAHAM,"6,508"
4,PRESIDENT OF THE BOARD OF EDUCATION,,TIMOTHY JENKINS,"2,452"
4,PRESIDENT OF THE BOARD OF EDUCATION,,ROBERT C. BOBB,"7,897"
4,PRESIDENT OF THE BOARD OF EDUCATION,,SUNDAY ABRAHAM,436
4,PRESIDENT OF THE BOARD OF EDUCATION,,LAURENT ROSS,808
4,PRESIDENT OF THE BOARD OF EDUCATION,,Write In,139
4,ANC FOR SMD 3G01,,CAROL SEITZ,580
4,ANC FOR SMD 3G01,,Write In,11
4,ANC FOR SMD 3G02,,GARY THOMPSON,533
4,ANC FOR SMD 3G02,,Write In,11
4,ANC FOR SMD 3G03,,SAMANTHA NOLAN,473
4,ANC FOR SMD 3G03,,Write In,24
4,ANC FOR SMD 3G04,,ALLEN E. BEACH,559
4,ANC FOR SMD 3G04,,Write In,20
4,ANC FOR SMD 4A01,,CLARK JOHNSON,693
4,ANC FOR SMD 4A01,,Write In,34
4,ANC FOR SMD 4A02,,JOURDINIA SMITH BROWN,825
4,ANC FOR SMD 4A02,,Write In,7
4,ANC FOR SMD 4A03,,STEPHEN A. 'STEVE' WHATLEY,192
4,ANC FOR SMD 4A03,,ARLENE DAVIS,182
4,ANC FOR SMD 4A03,,Write In,4
4,ANC FOR SMD 4A04,,MARIAN C. BENNETT,462
4,ANC FOR SMD 4A04,,Write In,35
4,ANC FOR SMD 4A05,,HABIEBA SNOW ISRAEL,210
4,ANC FOR SMD 4A05,,Write In,13
4,ANC FOR SMD 4A06,,BRIAN J. LANG,210
4,ANC FOR SMD 4A06,,Write In,13
4,ANC FOR SMD 4A07,,DAVE WILSON,354
4,ANC FOR SMD 4A07,,Write In,16
4,ANC FOR SMD 4A08,,JEFF HILDEBRAND,305
4,ANC FOR SMD 4A08,,JAMES H. JONES,313
4,ANC FOR SMD 4A08,,Write In,10
4,ANC FOR SMD 4B01,,SARA GREEN,484
4,ANC FOR SMD 4B01,,Write In,13
4,ANC FOR SMD 4B02,,MICHAEL J. SINDRAM,106
4,ANC FOR SMD 4B02,,FAITH WHEELER,446
4,ANC FOR SMD 4B02,,Write In,30
4,ANC FOR SMD 4B03,,FREDERICK D. GRANT,447
4,ANC FOR SMD 4B03,,"ROBERT LONON, SR.",183
4,ANC FOR SMD 4B03,,Write In,5
4,ANC FOR SMD 4B04,,EVELENA McCUTCHEN,410
4,ANC FOR SMD 4B04,,WES HICKMAN,155
4,ANC FOR SMD 4B04,,Write In,13
4,ANC FOR SMD 4B05,,BLONDINE C. HUGHES,386
4,ANC FOR SMD 4B05,,Write In,10
4,ANC FOR SMD 4B06,,GLORIA D. PALMER,534
4,ANC FOR SMD 4B06,,Write In,26
4,ANC FOR SMD 4B07,,KEITH V. WHITE,150
4,ANC FOR SMD 4B07,,JUDI JONES,397
4,ANC FOR SMD 4B07,,Write In,9
4,ANC FOR SMD 4B08,,YVONNE A. JEFFERSON,311
4,ANC FOR SMD 4B08,,CHERITA 'COOKIE' WHITING,283
4,ANC FOR SMD 4B08,,Write In,12
4,ANC FOR SMD 4B09,,MURIEL  E. BOWSER,601
4,ANC FOR SMD 4B09,,Write In,70
4,ANC FOR SMD 4C01,,Write In,77
4,ANC FOR SMD 4C02,,DAMIAN A. NICKENS,236
4,ANC FOR SMD 4C02,,TOM DAWSON,180
4,ANC FOR SMD 4C02,,Write In,12
4,ANC FOR SMD 4C03,,RONALD P. BLAND,388
4,ANC FOR SMD 4C03,,Write In,22
4,ANC FOR SMD 4C04,,MAGGIE BISCARR,159
4,ANC FOR SMD 4C04,,Write In,5
4,ANC FOR SMD 4C05,,LOUIS WASSEL,308
4,ANC FOR SMD 4C05,,Write In,10
4,ANC FOR SMD 4C06,,Write In,26
4,ANC FOR SMD 4C07,,SHANEL O. ANTHONY,369
4,ANC FOR SMD 4C07,,Write In,7
4,ANC FOR SMD 4C08,,TIMOTHY A. JONES,213
4,ANC FOR SMD 4C08,,MICHELLE ESCUMBISE,198
4,ANC FOR SMD 4C08,,Write In,4
4,ANC FOR SMD 4C09,,JOSEPH MARTIN,419
4,ANC FOR SMD 4C09,,Write In,21
4,ANC FOR SMD 4C10,,KEVIN E. HUMMONS,253
4,ANC FOR SMD 4C10,,JOSEPH C. HENSON,175
4,ANC FOR SMD 4C10,,Write In,10
4,ANC FOR SMD 4D01,,JOSHUA LOPEZ,167
4,ANC FOR SMD 4D01,,Write In,33
4,ANC FOR SMD 4D02,,RENEE L. BOWSER,474
4,ANC FOR SMD 4D02,,Write In,8
4,ANC FOR SMD 4D03,,ROBERT L. WHIDDON,409
4,ANC FOR SMD 4D03,,Write In,47
4,ANC FOR SMD 4D04,,Write In,112
4,ANC FOR SMD 4D05,,EVERETT D. LOTT,345
4,ANC FOR SMD 4D05,,Write In,14
4,ANC FOR SMD 4D06,,LUCRETIA HOCKADAY,222
4,ANC FOR SMD 4D06,,BILL QUIRK,162
4,ANC FOR SMD 4D06,,Write In,3
5,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"15,625"
5,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,210
5,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"14,963"
5,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,537
5,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,465
5,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,166
5,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"15,010"
5,CHAIRMAN OF THE COUNCIL,,Write In,225
5,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,"1,286"
5,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"12,553"
5,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,574
5,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,644"
5,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"6,518"
5,AT-LARGE MEMBER OF THE COUNCIL,,Write In,100
5,WARD FIVE MEMBER OF THE COUNCIL,IND,TONTALYA TERCEIRO WRIGHT,267
5,WARD FIVE MEMBER OF THE COUNCIL,SG,CAROLYN C. STEPTOE,"1,254"
5,WARD FIVE MEMBER OF THE COUNCIL,IND,MIRIAM MOORE,648
5,WARD FIVE MEMBER OF THE COUNCIL,DEM,"HARRY (TOMMY) THOMAS, JR.","13,507"
5,WARD FIVE MEMBER OF THE COUNCIL,,Write In,174
5,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"1,879"
5,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"13,271"
5,UNITED STATES SENATOR,,Write In,156
5,UNITED STATES REPRESENTATIVE,SG,KEITH R. WARE,"1,933"
5,UNITED STATES REPRESENTATIVE,DEM,MIKE PANETTA,"12,214"
5,UNITED STATES REPRESENTATIVE,REP,NELSON RIMENSNYDER,644
5,UNITED STATES REPRESENTATIVE,,Write In,92
5,PRESIDENT OF THE BOARD OF EDUCATION,,CAROLYN GRAHAM,"6,315"
5,PRESIDENT OF THE BOARD OF EDUCATION,,TIMOTHY JENKINS,"2,334"
5,PRESIDENT OF THE BOARD OF EDUCATION,,ROBERT C. BOBB,"5,164"
5,PRESIDENT OF THE BOARD OF EDUCATION,,SUNDAY ABRAHAM,487
5,PRESIDENT OF THE BOARD OF EDUCATION,,LAURENT ROSS,642
5,PRESIDENT OF THE BOARD OF EDUCATION,,Write In,93
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,ROBERT VINSON BRANNUM,"2,545"
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,LISA RAYMOND,"5,947"
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,MARY BAIRD-CURRIE,"1,921"
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,MARC BORBELY,"2,538"
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,STEPHAN BALDI,"1,294"
5,DISTRICT III MEMBER OF THE BOARD OF EDU,,Write In,157
5,ANC FOR SMD 5A01,,SANDI WASHINGTON,254
5,ANC FOR SMD 5A01,,Write In,26
5,ANC FOR SMD 5A02,,PATRICIA ROBERTS,666
5,ANC FOR SMD 5A02,,Write In,9
5,ANC FOR SMD 5A03,,ANGEL ALSTON,428
5,ANC FOR SMD 5A03,,DOMINIQUE N.A. WEST,222
5,ANC FOR SMD 5A03,,Write In,5
5,ANC FOR SMD 5A04,,BELINDA 'BB' BELL,255
5,ANC FOR SMD 5A04,,SHIRLEE G. HOFFMAN,94
5,ANC FOR SMD 5A04,,CYNTHIA M. REID,311
5,ANC FOR SMD 5A04,,Write In,9
5,ANC FOR SMD 5A05,,Write In,121
5,ANC FOR SMD 5A06,,MARY BAIRD-CURRIE,253
5,ANC FOR SMD 5A06,,GREG JACKSON,227
5,ANC FOR SMD 5A06,,Write In,6
5,ANC FOR SMD 5A07,,WILLIAM B. BOSTON,447
5,ANC FOR SMD 5A07,,Write In,50
5,ANC FOR SMD 5A08,,TIMOTHY THOMAS,608
5,ANC FOR SMD 5A08,,Write In,30
5,ANC FOR SMD 5A09,,Write In,142
5,ANC FOR SMD 5A10,,"JHAZ PHIFER, SR.",473
5,ANC FOR SMD 5A10,,Write In,30
5,ANC FOR SMD 5A11,,FRANKLYN M. MALONE,258
5,ANC FOR SMD 5A11,,JANAE GRANT,315
5,ANC FOR SMD 5A11,,Write In,8
5,ANC FOR SMD 5A12,,ROBERT 'BOB' KING,659
5,ANC FOR SMD 5A12,,Write In,35
5,ANC FOR SMD 5B01,,WILLIAM C. SHELTON,269
5,ANC FOR SMD 5B01,,Write In,21
5,ANC FOR SMD 5B02,,PATRICIA BROWN-DANIELS,349
5,ANC FOR SMD 5B02,,Write In,29
5,ANC FOR SMD 5B03,,RAYMOND W. CHANDLER,172
5,ANC FOR SMD 5B03,,A.THOMAS JORDAN,145
5,ANC FOR SMD 5B03,,Write In,45
5,ANC FOR SMD 5B04,,RAYSEEN WOODLAND,470
5,ANC FOR SMD 5B04,,Write In,68
5,ANC FOR SMD 5B05,,Write In,60
5,ANC FOR SMD 5B06,,GEORGE JACKSON,70
5,ANC FOR SMD 5B06,,WILHELMINA LAWSON,98
5,ANC FOR SMD 5B06,,Write In,13
5,ANC FOR SMD 5B07,,Write In,66
5,ANC FOR SMD 5B08,,Write In,74
5,ANC FOR SMD 5B09,,JOAN BLACK,282
5,ANC FOR SMD 5B09,,Write In,35
5,ANC FOR SMD 5B10,,INDIA HENDERSON,145
5,ANC FOR SMD 5B10,,Write In,120
5,ANC FOR SMD 5B11,,"WILLIAM H. 'BILL' MYERS, JR.",225
5,ANC FOR SMD 5B11,,Write In,9
5,ANC FOR SMD 5B12,,JOSEPH L. PAUL,150
5,ANC FOR SMD 5B12,,Write In,12
5,ANC FOR SMD 5C01,,ANITA  BONDS,353
5,ANC FOR SMD 5C01,,Write In,36
5,ANC FOR SMD 5C02,,CLEOPATRA JONES,164
5,ANC FOR SMD 5C02,,KRIS HAMMOND,203
5,ANC FOR SMD 5C02,,Write In,9
5,ANC FOR SMD 5C03,,STUART DAVENPORT,251
5,ANC FOR SMD 5C03,,ANDREW C. POLLARD,115
5,ANC FOR SMD 5C03,,Write In,106
5,ANC FOR SMD 5C04,,JOHN T. SALATTI,382
5,ANC FOR SMD 5C04,,ROBERT 'BOB' BRANNUM,150
5,ANC FOR SMD 5C04,,Write In,11
5,ANC FOR SMD 5C05,,Write In,38
5,ANC FOR SMD 5C06,,MARY L. FARMER-ALLEN,203
5,ANC FOR SMD 5C06,,STEPHANIE WHITE,67
5,ANC FOR SMD 5C06,,MICHAEL J. HENDERSON,147
5,ANC FOR SMD 5C06,,Write In,7
5,ANC FOR SMD 5C07,,BARRIE DANEKER,350
5,ANC FOR SMD 5C07,,Write In,20
5,ANC FOR SMD 5C08,,"MARSHALL R. PHILLIPS, SR.",279
5,ANC FOR SMD 5C08,,Write In,8
5,ANC FOR SMD 5C09,,"SILAS H. GRANT, JR.",330
5,ANC FOR SMD 5C09,,Write In,16
5,ANC FOR SMD 5C10,,Write In,3
5,ANC FOR SMD 5C11,,Write In,25
5,ANC FOR SMD 5C12,,"DERRICK O. HOLLOWAY, SR.",261
5,ANC FOR SMD 5C12,,Write In,99
6,DELEGATE TO THE U.S. HOUSE OF REPRESEN,DEM,ELEANOR HOLMES NORTON,"15,124"
6,DELEGATE TO THE U.S. HOUSE OF REPRESEN,,Write In,681
6,MAYOR OF THE DISTRICT OF COLUMBIA,DEM,ADRIAN FENTY,"14,201"
6,MAYOR OF THE DISTRICT OF COLUMBIA,SG,CHRIS OTTEN,848
6,MAYOR OF THE DISTRICT OF COLUMBIA,REP,DAVID W. KRANICH,"1,648"
6,MAYOR OF THE DISTRICT OF COLUMBIA,,Write In,222
6,CHAIRMAN OF THE COUNCIL,DEM,VINCENT C. GRAY,"14,443"
6,CHAIRMAN OF THE COUNCIL,,Write In,489
6,AT-LARGE MEMBER OF THE COUNCIL,IND,ANTONIO 'TONY' DOMINGUEZ,"1,259"
6,AT-LARGE MEMBER OF THE COUNCIL,DEM,PHIL MENDELSON,"12,157"
6,AT-LARGE MEMBER OF THE COUNCIL,REP,MARCUS SKELTON,"1,621"
6,AT-LARGE MEMBER OF THE COUNCIL,SG,ANN C. WILCOX,"1,754"
6,AT-LARGE MEMBER OF THE COUNCIL,IND,DAVID A. CATANIA,"8,218"
6,AT-LARGE MEMBER OF THE COUNCIL,,Write In,132
6,WARD SIX MEMBER OF THE COUNCIL,IND,WILL COBB,"4,634"
6,WARD SIX MEMBER OF THE COUNCIL,DEM,TOMMY WELLS,"10,318"
6,WARD SIX MEMBER OF THE COUNCIL,REP,TONY WILLIAMS,"1,839"
6,WARD SIX MEMBER OF THE COUNCIL,,Write In,60
6,UNITED STATES SENATOR,SG,JOYCE ROBINSON-PAUL,"2,363"
6,UNITED STATES SENATOR,DEM,MICHAEL D. BROWN,"11,808"
