Precinct 46,,
Registration & Turnout,,"3,287"
Election Day Turnout,1606,48.86%
Absentee Turnout,94,2.86%
Total...,"1,700",51.72%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1596,95.68%
SGN - COBB/LaMARCHE,7,0.42%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,2,0.12%
REP - BUSH/CHENEY,56,3.36%
IND - NADER/CAMEJO,4,0.24%
"Write In, if any ",3,0.18%
Precinct 47,,
Registration & Turnout,,"2,962"
Election Day Turnout,1538,51.92%
Absentee Turnout,132,4.46%
Total...,"1,670",56.38%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1534,92.86%
SGN - COBB/LaMARCHE,6,0.36%
LIB - BADNARIK/CAMPAGNA,3,0.18%
SWP - HARRIS/TROWE,1,0.06%
REP - BUSH/CHENEY,94,5.69%
IND - NADER/CAMEJO,10,0.61%
"Write In, if any ",4,0.24%
Total...,"1,652",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1537,95.76%
REP - MICHAEL ANDREW MONROE,63,3.93%
Precinct 48,,
Registration & Turnout,,"3,168"
Election Day Turnout,1683,53.13%
Absentee Turnout,165,5.21%
Total...,"1,848",58.33%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1710,93.90%
SGN - COBB/LaMARCHE,3,0.16%
LIB - BADNARIK/CAMPAGNA,2,0.11%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,89,4.89%
IND - NADER/CAMEJO,12,0.66%
"Write In, if any ",5,0.27%
Total...,"1,821",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1678,95.02%
REP - MICHAEL ANDREW MONROE,81,4.59%
"Write In, if any ",7,0.40%
Precinct 49,,
egistration & Turnout,,809
Election Day Turnout,381,47.10%
Absentee Turnout,28,3.46%
Total...,409,50.56%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,374,93.03%
SGN - COBB/LaMARCHE,5,1.24%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,22,5.47%
IND - NADER/CAMEJO,1,0.25%
"Write In, if any ",0,0.00%
Total...,402,100.00%
ELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,387,97.48%
REP - MICHAEL ANDREW MONROE,8,2.02%
"Write In, if any ",2,0.50%
Precinct 50,,
Registration & Turnout,,"2,657"
Election Day Turnout,1685,63.42%
Absentee Turnout,248,9.33%
Total...,"1,933",72.75%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1543,80.32%
SGN - COBB/LaMARCHE,5,0.26%
LIB - BADNARIK/CAMPAGNA,8,0.42%
SWP - HARRIS/TROWE,1,0.05%
REP - BUSH/CHENEY,340,17.70%
IND - NADER/CAMEJO,18,0.94%
"Write In, if any ",6,0.31%
Total...,"1,921",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1557,84.34%
REP - MICHAEL ANDREW MONROE,279,15.11%
"Write In, if any ",10,0.54%
Precinct 51,,
Registration & Turnout,,"4,299"
Election Day Turnout,2844,66.15%
Absentee Turnout,526,12.24%
Total...,"3,370",78.39%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2686,80.11%
SGN - COBB/LaMARCHE,10,0.30%
LIB - BADNARIK/CAMPAGNA,7,0.21%
SWP - HARRIS/TROWE,1,0.03%
REP - BUSH/CHENEY,616,18.37%
IND - NADER/CAMEJO,26,0.78%
"Write In, if any ",7,0.21%
Total...,"3,353",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2739,84.46%
REP - MICHAEL ANDREW MONROE,487,15.02%
Precinct 52,,
Registration & Turnout,,"1,712"
Election Day Turnout,1031,60.22%
Absentee Turnout,189,11.04%
Total...,"1,220",71.26%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1008,83.03%
SGN - COBB/LaMARCHE,3,0.25%
LIB - BADNARIK/CAMPAGNA,5,0.41%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,185,15.24%
IND - NADER/CAMEJO,8,0.66%
"Write In, if any ",5,0.41%
Total...,"1,214",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1017,87.07%
REP - MICHAEL ANDREW MONROE,147,12.59%
"Write In, if any ",4,0.34%
Precinct 53,,
Registration & Turnout,,"1,394"
Election Day Turnout,811,58.18%
Absentee Turnout,70,5.02%
Total...,881,63.20%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,794,90.95%
SGN - COBB/LaMARCHE,2,0.23%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,2,0.23%
REP - BUSH/CHENEY,69,7.90%
IND - NADER/CAMEJO,5,0.57%
"Write In, if any ",1,0.11%
Total...,873,100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,791,93.28%
REP - MICHAEL ANDREW MONROE,53,6.25%
"Write In, if any ",4,0.47%
Precinct 54,,
Registration & Turnout,,"2,560"
Election Day Turnout,1384,54.06%
Absentee Turnout,107,4.18%
Total...,"1,491",58.24%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1386,93.78%
SGN - COBB/LaMARCHE,3,0.20%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,73,4.94%
IND - NADER/CAMEJO,11,0.74%
"Write In, if any ",5,0.34%
Total...,"1,478",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1405,96.63%
REP - MICHAEL ANDREW MONROE,45,3.09%
"Write In, if any ",4,0.28%
Precinct 55,,
Registration & Turnout,,"2,863"
Election Day Turnout,1366,47.71%
Absentee Turnout,90,3.14%
Total...,"1,456",50.86%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1340,93.71%
SGN - COBB/LaMARCHE,1,0.07%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,1,0.07%
REP - BUSH/CHENEY,81,5.66%
IND - NADER/CAMEJO,7,0.49%
"Write In, if any ",0,0.00%
Total...,"1,430",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1353,95.89%
REP - MICHAEL ANDREW MONROE,55,3.90%
"Write In, if any ",3,0.21%
Precinct 56,,
Registration & Turnout,,"3,550"
Election Day Turnout,1787,50.34%
Absentee Turnout,117,3.30%
Total...,"1,904",53.63%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1755,94.51%
SGN - COBB/LaMARCHE,7,0.38%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,82,4.42%
IND - NADER/CAMEJO,12,0.65%
"Write In, if any ",1,0.05%
Total...,"1,857",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1784,97.33%
REP - MICHAEL ANDREW MONROE,46,2.51%
"Write In, if any ",3,0.16%
Precinct 57,,
Registration & Turnout,,"2,912"
Election Day Turnout,1622,55.70%
Absentee Turnout,112,3.85%
Total...,"1,734",59.55%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1626,94.87%
SGN - COBB/LaMARCHE,3,0.18%
LIB - BADNARIK/CAMPAGNA,1,0.06%
SWP - HARRIS/TROWE,3,0.18%
REP - BUSH/CHENEY,73,4.26%
IND - NADER/CAMEJO,5,0.29%
"Write In, if any ",3,0.18%
Total...,"1,714",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1653,97.81%
REP - MICHAEL ANDREW MONROE,35,2.07%
"Write In, if any ",2,0.12%
Precinct 58,,
Registration & Turnout,,"2,561"
Election Day Turnout,1380,53.89%
Absentee Turnout,109,4.26%
Total...,"1,489",58.14%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1413,95.73%
SGN - COBB/LaMARCHE,3,0.20%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,1,0.07%
REP - BUSH/CHENEY,53,3.59%
IND - NADER/CAMEJO,4,0.27%
"Write In, if any ",2,0.14%
Total...,"1,476",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1409,97.71%
REP - MICHAEL ANDREW MONROE,28,1.94%
"Write In, if any ",5,0.35%
Precinct 59,,
Registration & Turnout,,"2,969"
Election Day Turnout,1686,56.79%
Absentee Turnout,140,4.72%
Total...,"1,826",61.50%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1721,95.08%
SGN - COBB/LaMARCHE,4,0.22%
LIB - BADNARIK/CAMPAGNA,1,0.06%
SWP - HARRIS/TROWE,1,0.06%
REP - BUSH/CHENEY,71,3.92%
IND - NADER/CAMEJO,11,0.61%
"Write In, if any ",1,0.06%
Total...,"1,810",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1744,97.43%
REP - MICHAEL ANDREW MONROE,39,2.18%
"Write In, if any ",7,0.39%
Precinct 60,,
Registration & Turnout,,"2,284"
Election Day Turnout,1250,54.73%
Absentee Turnout,68,2.98%
Total...,"1,318",57.71%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1224,93.79%
SGN - COBB/LaMARCHE,1,0.08%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,71,5.44%
IND - NADER/CAMEJO,8,0.61%
"Write In, if any ",1,0.08%
Total...,"1,305",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1214,95.74%
REP - MICHAEL ANDREW MONROE,51,4.02%
"Write In, if any ",3,0.24%
Precinct 61,,
Registration & Turnout,,"1,832"
Election Day Turnout,1151,62.83%
Absentee Turnout,98,5.35%
Total...,"1,249",68.18%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1157,93.91%
SGN - COBB/LaMARCHE,4,0.32%
LIB - BADNARIK/CAMPAGNA,1,0.08%
SWP - HARRIS/TROWE,1,0.08%
REP - BUSH/CHENEY,66,5.36%
IND - NADER/CAMEJO,3,0.24%
"Write In, if any ",0,0.00%
Total...,"1,232",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1154,96.01%
REP - MICHAEL ANDREW MONROE,43,3.58%
"Write In, if any ",5,0.42%
Precinct 62,,
Registration & Turnout,,"3,665"
Election Day Turnout,2388,65.16%
Absentee Turnout,231,6.30%
Total...,"2,619",71.46%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2439,93.56%
SGN - COBB/LaMARCHE,2,0.08%
LIB - BADNARIK/CAMPAGNA,4,0.15%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,151,5.79%
IND - NADER/CAMEJO,7,0.27%
"Write In, if any ",4,0.15%
Total...,"2,607",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2416,94.67%
REP - MICHAEL ANDREW MONROE,121,4.74%
"Write In, if any ",15,0.59%
Precinct 63,,
Registration & Turnout,,"3,493"
Election Day Turnout,2087,59.75%
Absentee Turnout,193,5.53%
Total...,"2,280",65.27%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2104,92.85%
SGN - COBB/LaMARCHE,14,0.62%
LIB - BADNARIK/CAMPAGNA,3,0.13%
SWP - HARRIS/TROWE,1,0.04%
REP - BUSH/CHENEY,122,5.38%
IND - NADER/CAMEJO,14,0.62%
"Write In, if any ",8,0.35%
Total...,"2,266",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2119,96.10%
REP - MICHAEL ANDREW MONROE,79,3.58%
"Write In, if any ",7,0.32%
Precinct 64,,
Registration & Turnout,,"2,666"
Election Day Turnout,1502,56.34%
Absentee Turnout,117,4.39%
Total...,"1,619",60.73%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1520,95.00%
SGN - COBB/LaMARCHE,1,0.06%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,74,4.63%
IND - NADER/CAMEJO,3,0.19%
"Write In, if any ",2,0.13%
Total...,"1,600",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1525,96.83%
REP - MICHAEL ANDREW MONROE,44,2.79%
"Write In, if any ",6,0.38%
Precinct 65,,
Registration & Turnout,,"2,961"
Election Day Turnout,1738,58.70%
Absentee Turnout,135,4.56%
Total...,"1,873",63.26%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1782,95.96%
SGN - COBB/LaMARCHE,1,0.05%
LIB - BADNARIK/CAMPAGNA,1,0.05%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,66,3.55%
IND - NADER/CAMEJO,3,0.16%
"Write In, if any ",4,0.22%
Total...,"1,857",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1795,97.55%
REP - MICHAEL ANDREW MONROE,41,2.23%
"Write In, if any ",4,0.22%
Precinct 66,,
Registration & Turnout,,"4,764"
Election Day Turnout,2851,59.84%
Absentee Turnout,244,5.12%
Total...,"3,095",64.97%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2919,95.17%
SGN - COBB/LaMARCHE,4,0.13%
LIB - BADNARIK/CAMPAGNA,3,0.10%
SWP - HARRIS/TROWE,2,0.07%
REP - BUSH/CHENEY,130,4.24%
IND - NADER/CAMEJO,6,0.20%
"Write In, if any ",3,0.10%
Total...,"3,067",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2938,96.84%
REP - MICHAEL ANDREW MONROE,85,2.80%
"Write In, if any ",11,0.36%
Precinct 68,,
Registration & Turnout,,"2,316"
Election Day Turnout,1298,56.04%
Absentee Turnout,121,5.22%
Total...,"1,419",61.27%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1242,88.65%
SGN - COBB/LaMARCHE,7,0.50%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,133,9.49%
IND - NADER/CAMEJO,12,0.86%
"Write In, if any ",7,0.50%
Total...,"1,401",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1238,90.96%
REP - MICHAEL ANDREW MONROE,112,8.23%
"Write In, if any ",11,0.81%
Precinct 70,,
Registration & Turnout,,"1,718"
Election Day Turnout,981,57.10%
Absentee Turnout,67,3.90%
Total...,"1,048",61.00%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,971,92.83%
SGN - COBB/LaMARCHE,5,0.48%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,2,0.19%
REP - BUSH/CHENEY,58,5.54%
IND - NADER/CAMEJO,10,0.96%
"Write In, if any ",0,0.00%
Total...,"1,046",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,980,95.33%
REP - MICHAEL ANDREW MONROE,46,4.47%
"Write In, if any ",2,0.19%
Precinct 71,,
egistration & Turnout,,"2,862"
Election Day Turnout,1501,52.45%
Absentee Turnout,112,3.91%
Total...,"1,613",56.36%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1492,93.25%
SGN - COBB/LaMARCHE,5,0.31%
LIB - BADNARIK/CAMPAGNA,1,0.06%
SWP - HARRIS/TROWE,1,0.06%
REP - BUSH/CHENEY,95,5.94%
IND - NADER/CAMEJO,6,0.38%
"Write In, if any ",0,0.00%
Total...,"1,600",100.00%
ELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1528,97.14%
REP - MICHAEL ANDREW MONROE,39,2.48%
"Write In, if any ",6,0.38%
Precinct 72,,
Registration & Turnout,,"4,235"
Election Day Turnout,2062,48.69%
Absentee Turnout,219,5.17%
Total...,"2,281",53.86%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2135,95.31%
SGN - COBB/LaMARCHE,6,0.27%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,1,0.04%
REP - BUSH/CHENEY,85,3.79%
IND - NADER/CAMEJO,10,0.45%
"Write In, if any ",3,0.13%
Total...,"2,240",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2145,97.41%
REP - MICHAEL ANDREW MONROE,49,2.23%
"Write In, if any ",8,0.36%
Precinct 73,,
egistration & Turnout,,"2,117"
Election Day Turnout,1226,57.91%
Absentee Turnout,119,5.62%
Total...,"1,345",63.53%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1217,91.50%
SGN - COBB/LaMARCHE,9,0.68%
LIB - BADNARIK/CAMPAGNA,1,0.08%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,84,6.32%
IND - NADER/CAMEJO,15,1.13%
"Write In, if any ",4,0.30%
Total...,"1,330",100.00%
ELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1207,93.13%
REP - MICHAEL ANDREW MONROE,83,6.40%
"Write In, if any ",6,0.46%
Precinct 74,,
Registration & Turnout,,"4,184"
Election Day Turnout,2079,49.69%
Absentee Turnout,162,3.87%
Total...,"2,241",53.56%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,2061,93.17%
SGN - COBB/LaMARCHE,3,0.14%
LIB - BADNARIK/CAMPAGNA,2,0.09%
SWP - HARRIS/TROWE,4,0.18%
REP - BUSH/CHENEY,128,5.79%
IND - NADER/CAMEJO,11,0.50%
"Write In, if any ",3,0.14%
Total...,"2,212",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,2047,94.72%
REP - MICHAEL ANDREW MONROE,109,5.04%
"Write In, if any ",5,0.23%
Precinct 75,,
egistration & Turnout,,"3,085"
Election Day Turnout,1417,45.93%
Absentee Turnout,136,4.41%
Total...,"1,553",50.34%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1459,95.11%
SGN - COBB/LaMARCHE,9,0.59%
LIB - BADNARIK/CAMPAGNA,4,0.26%
SWP - HARRIS/TROWE,1,0.07%
REP - BUSH/CHENEY,46,3.00%
IND - NADER/CAMEJO,12,0.78%
"Write In, if any ",3,0.20%
recinct 76,,
egistration & Turnout,,878
Election Day Turnout,398,45.33%
Absentee Turnout,40,4.56%
Total...,438,49.89%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,410,94.91%
SGN - COBB/LaMARCHE,0,0.00%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,1,0.23%
REP - BUSH/CHENEY,19,4.40%
IND - NADER/CAMEJO,1,0.23%
"Write In, if any ",1,0.23%
Precinct 77,,
Registration & Turnout,,"3,037"
Election Day Turnout,1502,49.46%
Absentee Turnout,102,3.36%
Total...,"1,604",52.82%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1512,95.88%
SGN - COBB/LaMARCHE,3,0.19%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,1,0.06%
REP - BUSH/CHENEY,55,3.49%
IND - NADER/CAMEJO,6,0.38%
"Write In, if any ",0,0.00%
Total...,"1,577",100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1529,97.89%
REP - MICHAEL ANDREW MONROE,30,1.92%
"Write In, if any ",3,0.19%
Precinct 78,,
egistration & Turnout,,"2,667"
Election Day Turnout,1308,49.04%
Absentee Turnout,132,4.95%
Total...,"1,440",53.99%
LECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,1372,96.96%
SGN - COBB/LaMARCHE,3,0.21%
LIB - BADNARIK/CAMPAGNA,0,0.00%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,37,2.61%
IND - NADER/CAMEJO,3,0.21%
"Write In, if any ",0,0.00%
Total...,"1,415",100.00%
ELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,1371,98.14%
REP - MICHAEL ANDREW MONROE,24,1.72%
"Write In, if any ",2,0.14%
Precinct 79,,
Registration & Turnout,,"2,081"
Election Day Turnout,859,41.28%
Absentee Turnout,103,4.95%
Total...,962,46.23%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,900,95.64%
SGN - COBB/LaMARCHE,3,0.32%
LIB - BADNARIK/CAMPAGNA,2,0.21%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,34,3.61%
IND - NADER/CAMEJO,2,0.21%
"Write In, if any ",0,0.00%
Total...,941,100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,901,96.57%
REP - MICHAEL ANDREW MONROE,32,3.43%
"Write In, if any ",0,0.00%
Precinct 80,,
Registration & Turnout,,"1,498"
Election Day Turnout,749,50.00%
Absentee Turnout,64,4.27%
Total...,813,54.27%
ELECTORS OF PRESIDENT / VICE PRESIDENT,,(Final)
DEM - KERRY/EDWARDS,758,94.40%
SGN - COBB/LaMARCHE,3,0.37%
LIB - BADNARIK/CAMPAGNA,1,0.12%
SWP - HARRIS/TROWE,0,0.00%
REP - BUSH/CHENEY,36,4.48%
IND - NADER/CAMEJO,4,0.50%
"Write In, if any ",1,0.12%
Total...,803,100.00%
DELEGATE TO THE U.S. HOUSE OF REPS,,(Final)
DEM - ELEANOR HOLMES NORTON,760,96.20%
REP - MICHAEL ANDREW MONROE,28,3.54%
"Write In, if any ",2,0.25%
Total...,790,100.00%
Precinct 81,,
Registration & Turnout,,"5,094"
Election Day Turnout,2493,48.94%
Absentee Turnout,293,5.75%
